Grading at 10/12/2022:17:22:37.021457
For commit ID e98a502ca0b4870b31e5c4437b3b8757358127ee
Grading at Wed Oct 12 01:22:31 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0048700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0048700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008400 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041500 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0040700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0040700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047600 |   408  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   230  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   370  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   204  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   391  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   208  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   379  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   208  | Correct
